"","a","b","c"
"78",78,"78",-231.685533224932
"79",79,"79",-235.642793191101
"80",80,"80",-237.537537532818
"81",81,"81",-239.771328175071
"82",82,"82",-243.231956455251
"83",83,"83",-245.177529643711
"84",84,"84",-250.015831647109
"85",85,"85",-251.8062349099
"86",86,"86",-254.825578566719
"87",87,"87",-259.9338835373
"88",88,"88",-261.954689135066
"89",89,"89",-264.413486336044
"90",90,"90",-268.212695192539
"91",91,"91",-270.364061849214
"92",92,"92",-273.533272795634
"93",93,"93",-277.805346885746
"94",94,"94",-278.871117771324
"95",95,"95",-283.752167305415
"96",96,"96",-285.594392873246
"97",97,"97",-288.281597419228
"98",98,"98",-290.688451866956
"99",99,"99",-296.472449143628
"100",100,"100",-297.736525641874
"101",101,"101",-300.523136936457
"102",102,"102",-303.906548406055
"103",103,"103",-305.920872309725
"104",104,"104",-309.884375792084
"105",105,"105",-312.118407795674
"106",106,"106",-316.717208530574
"107",107,"107",-318.620802400502
"108",108,"108",-321.189607946366
"109",109,"109",-325.02260207688
"110",110,"110",-328.393734353424
"111",111,"111",-330.109559789235
"112",112,"112",-333.781248245512
"113",113,"113",-335.180290000408
"114",114,"114",-340.113118366514
"115",115,"115",-344.376020109399
"116",116,"116",-346.687003544017
"117",117,"117",-348.595766397207
"118",118,"118",-351.526650573365
"119",119,"119",-356.472634622644
"120",120,"120",-357.744149321834
"121",121,"121",-359.363758253324
"122",122,"122",-363.223051481881
"123",123,"123",-366.547038955132
"124",124,"124",-369.760201816331
"125",125,"125",-371.935851140313
"126",126,"126",-377.157485449794
"127",127,"127",-380.325870917559
"128",128,"128",-382.556262305129
"129",129,"129",-384.304443086607
"130",130,"130",-386.150871293818
"131",131,"131",-391.546115504168
"132",132,"132",-392.800277648386
"133",133,"133",-397.373461961998
"134",134,"134",-398.304945435904
"135",135,"135",-402.654352981946
"136",136,"136",-406.300373425433
"137",137,"137",-409.758852355446
"138",138,"138",-412.439536762397
"139",139,"139",-415.911627888618
"140",140,"140",-419.062711164279
"141",141,"141",-420.416022434405
"142",142,"142",-421.745693419916
"143",143,"143",-426.107472255129
"144",144,"144",-429.669119774478
"145",145,"145",-431.952283592587
"146",146,"146",-434.199529379342
"147",147,"147",-439.077667468671
"148",148,"148",-441.046603829405
"149",149,"149",-445.362331474265
"150",150,"150",-448.572677197656
"151",151,"151",-451.115801010399
"152",152,"152",-453.421305780638
"153",153,"153",-455.747694521564
"154",154,"154",-459.937135697447
"155",155,"155",-463.500846468417
"156",156,"156",-465.698966972481
"157",157,"157",-469.091441958856
"158",158,"158",-473.021024978002
"159",159,"159",-473.46760360958
"160",160,"160",-479.614638790924
"161",161,"161",-480.875623460612
"162",162,"162",-482.483660881967
"163",163,"163",-487.63742153743
"164",164,"164",-491.460134494209
"165",165,"165",-493.104171148639
"166",166,"166",-495.716669753211
"167",167,"167",-498.480355865704
"168",168,"168",-502.389178901229
"169",169,"169",-506.467731996175
"170",170,"170",-507.247609695254
"171",171,"171",-510.315068521596
"172",172,"172",-513.263025653959
"173",173,"173",-515.793855038423
"174",174,"174",-519.353185081643
"175",175,"175",-522.613238253038
"176",176,"176",-526.473459071884
"177",177,"177",-529.916432260244
"178",178,"178",-529.985833460601
"179",179,"179",-535.514303795167
"180",180,"180",-536.768932453445
"181",181,"181",-542.095055517029
"182",182,"182",-543.767927531016
"183",183,"183",-547.114339641396
"184",184,"184",-549.013707252966
"185",185,"185",-551.472136859638
"186",186,"186",-553.985582561392
"187",187,"187",-557.70354205222
"188",188,"188",-560.823836503884
"189",189,"189",-566.225085267122
"190",190,"190",-567.401361462257
"191",191,"191",-571.860532921863
"192",192,"192",-575.115510397704
"193",193,"193",-576.013082065607
"194",194,"194",-578.95339496029
"195",195,"195",-581.935526875757
"196",196,"196",-586.034352015168
"197",197,"197",-590.267312770262
"198",198,"198",-590.541250000119
"199",199,"199",-595.060433144714
"200",200,"200",-600.170809880366
"201",201,"201",-601.143198446721
"202",202,"202",-602.476248096479
"203",203,"203",-608.153228884883
"204",204,"204",-609.712806434409
"205",205,"205",-610.81244761212
"206",206,"206",-616.871026690206
"207",207,"207",-618.63377192413
"208",208,"208",-623.792825981186
"209",209,"209",-624.739538712526
"210",210,"210",-628.948887017799
"211",211,"211",-632.264107232765
"212",212,"212",-634.74616703978
"213",213,"213",-635.815288383184
"214",214,"214",-640.661406339996
"215",215,"215",-642.532994275282
"216",216,"216",-645.896917709938
"217",217,"217",-647.683781240616
"218",218,"218",-652.497935393414
"219",219,"219",-653.861150200766
"220",220,"220",-659.171413658984
"221",221,"221",-659.882987272134
"222",222,"222",-663.362430870635
"223",223,"223",-667.791989257303
"224",224,"224",-668.738321873331
"225",225,"225",-672.141887880586
"226",226,"226",-677.592634469936
"227",227,"227",-680.091449434337
"228",228,"228",-682.796549497196
"229",229,"229",-684.914949221658
"230",230,"230",-688.73025248962
"231",231,"231",-692.602584243608
"232",232,"232",-694.901320612241
"233",233,"233",-697.886749798272
"234",234,"234",-698.848705276497
"235",235,"235",-702.690880336344
"236",236,"236",-703.961341271438
"237",237,"237",-707.788041945128
"238",238,"238",-708.525727178069
"239",239,"239",-713.821176765599
"240",240,"240",-718.230296118822
"241",241,"241",-719.990859488373
"242",242,"242",-725.273829956804
"243",243,"243",-728.021244835665
"244",244,"244",-731.492451022127
"245",245,"245",-731.293377509739
"246",246,"246",-735.691904166617
"247",247,"247",-738.512736243054
"248",248,"248",-741.889243379616
"249",249,"249",-746.644784499626
"250",250,"250",-748.136517071765
"251",251,"251",-750.967261434814
"252",252,"252",-756.191747810931
"253",253,"253",-757.66910952557
"254",254,"254",-761.754765985064
"255",255,"255",-761.388549030866
"256",256,"256",-765.10454518151
"257",257,"257",-768.446846319548
"258",258,"258",-772.087780125657
"259",259,"259",-774.144959922653
"260",260,"260",-777.063366800135
"261",261,"261",-780.300987540021
"262",262,"262",-784.595959970819
"263",263,"263",-787.659724284487
"264",264,"264",-790.944726850951
"265",265,"265",-794.690323694154
"266",266,"266",-796.646178087397
"267",267,"267",-797.057731431818
"268",268,"268",-803.468156945253
"269",269,"269",-806.382826338646
"270",270,"270",-808.02483573031
"271",271,"271",-812.86145881563
"272",272,"272",-812.372871490503
"273",273,"273",-817.967444397766
"274",274,"274",-819.401900619081
"275",275,"275",-823.781000166017
"276",276,"276",-824.610535033862
"277",277,"277",-828.259213119454
"278",278,"278",-833.110800078322
"279",279,"279",-836.061679873429
"280",280,"280",-839.20355509769
"281",281,"281",-841.793647940391
"282",282,"282",-846.204102357063
"283",283,"283",-849.064291308603
"284",284,"284",-850.437772935526
"285",285,"285",-853.138580802399
"286",286,"286",-855.038990546304
"287",287,"287",-859.229892306127
"288",288,"288",-862.301744028544
"289",289,"289",-864.951450051018
"290",290,"290",-868.449776280148
"291",291,"291",-870.830750324701
"292",292,"292",-873.324943498243
"293",293,"293",-877.500345601321
"294",294,"294",-880.365878737187
"295",295,"295",-883.242695371678
"296",296,"296",-889.209428608844
"297",297,"297",-889.91024954664
"298",298,"298",-891.589590465096
"299",299,"299",-895.289355258974
"300",300,"300",-898.242433100748
"301",301,"301",-901.374580837672
"302",302,"302",-902.775390618181
"303",303,"303",-907.08886417927
"304",304,"304",-910.65756251639
"305",305,"305",-913.604385695581
"306",306,"306",-914.375714041242
"307",307,"307",-919.355296372586
"308",308,"308",-921.448216509616
"309",309,"309",-924.491624121065
"310",310,"310",-926.565631086954
"311",311,"311",-932.544486680846
"312",312,"312",-933.907086963445
"313",313,"313",-935.956354258638
"314",314,"314",-940.834306330424
"315",315,"315",-943.830830231687
"316",316,"316",-944.898517296036
"317",317,"317",-948.573766120066
"318",318,"318",-953.246908215433
"319",319,"319",-955.020578899181
"320",320,"320",-956.229733274305
"321",321,"321",-962.332695325788
"322",322,"322",-964.263359783714
"323",323,"323",-967.418167033033
"324",324,"324",-971.122167975676
"325",325,"325",-971.616403086107
"326",326,"326",-976.225961154489
"327",327,"327",-977.043998045355
"328",328,"328",-981.443879209198
"329",329,"329",-985.472229035297
"330",330,"330",-987.699331445955
"331",331,"331",-991.130231331419
"332",332,"332",-993.044215123771
"333",333,"333",-998.052625009758
"334",334,"334",-999.995449979954
"335",335,"335",-1004.39305128979
"336",336,"336",-1006.49377610674
"337",337,"337",-1007.83063221276
"338",338,"338",-1014.11486110364
"339",339,"339",-1015.16637068093
"340",340,"340",-1017.8119854016
"341",341,"341",-1021.68855463453
"342",342,"342",-1024.01307348823
"343",343,"343",-1027.35887624529
"344",344,"344",-1030.68690078429
"345",345,"345",-1032.84254641772
"346",346,"346",-1037.13322573737
"347",347,"347",-1038.40592924561
"348",348,"348",-1041.89579664325
"349",349,"349",-1044.54369349516
"350",350,"350",-1046.93799832439
"351",351,"351",-1049.86164591507
"352",352,"352",-1053.41039853094
"353",353,"353",-1058.27593138536
"354",354,"354",-1061.53535167979
"355",355,"355",-1063.04604278184
"356",356,"356",-1066.4755975561
"357",357,"357",-1070.15311249462
"358",358,"358",-1071.28605257299
"359",359,"359",-1075.14983948389
"360",360,"360",-1078.27176264958
"361",361,"361",-1081.68774524828
"362",362,"362",-1083.48243585639
"363",363,"363",-1086.65186103914
"364",364,"364",-1090.67934195794
"365",365,"365",-1094.32460082493
"366",366,"366",-1094.60217152041
"367",367,"367",-1097.65302620451
"368",368,"368",-1102.10433091464
"369",369,"369",-1107.36151904772
"370",370,"370",-1108.17585253471
"371",371,"371",-1112.50500104832
"372",372,"372",-1113.87052241907
"373",373,"373",-1115.23582498838
"374",374,"374",-1118.67120118671
"375",375,"375",-1122.16313397609
"376",376,"376",-1128.36240610897
"377",377,"377",-1130.13817760509
"378",378,"378",-1131.72886752164
"379",379,"379",-1135.09323694394
"380",380,"380",-1137.94863823526
"381",381,"381",-1139.6130726767
"382",382,"382",-1144.56670489722
"383",383,"383",-1145.84609643433
"384",384,"384",-1151.58926614666
"385",385,"385",-1152.67056334945
"386",386,"386",-1155.91143511435
"387",387,"387",-1157.12432418641
"388",388,"388",-1161.92257445387
"389",389,"389",-1165.45807127593
"390",390,"390",-1166.43179015616
"391",391,"391",-1171.48626941679
"392",392,"392",-1173.495537063
"393",393,"393",-1176.78290151036
"394",394,"394",-1180.40979347448
"395",395,"395",-1182.29336522683
"396",396,"396",-1183.80411481211
"397",397,"397",-1187.86721178678
"398",398,"398",-1191.49546395766
"399",399,"399",-1195.17425276952
"400",400,"400",-1198.59993366867
"401",401,"401",-1202.95405494038
"402",402,"402",-1204.06990187287
"403",403,"403",-1205.83033787821
"404",404,"404",-1207.91648241623
"405",405,"405",-1212.14658755036
"406",406,"406",-1216.520293201
"407",407,"407",-1220.6802561969
"408",408,"408",-1221.1265233736
"409",409,"409",-1223.76678540987
"410",410,"410",-1228.19319629553
"411",411,"411",-1230.8520503573
"412",412,"412",-1234.39891647189
"413",413,"413",-1235.22125427995
"414",414,"414",-1239.91346009095
"415",415,"415",-1243.29796956783
"416",416,"416",-1245.88358637539
"417",417,"417",-1247.10013589205
"418",418,"418",-1249.51680066029
"419",419,"419",-1255.89424907637
"420",420,"420",-1258.07676590368
"421",421,"421",-1261.01219212877
"422",422,"422",-1264.39898010237
"423",423,"423",-1267.45923820686
"424",424,"424",-1270.25133376338
"425",425,"425",-1270.92585177951
"426",426,"426",-1274.43022285143
"427",427,"427",-1278.14551304688
"428",428,"428",-1281.66554087455
"429",429,"429",-1284.32038443424
"430",430,"430",-1288.04270889451
"431",431,"431",-1291.20306121405
"432",432,"432",-1292.78592311624
"433",433,"433",-1297.52132863804
"434",434,"434",-1299.77088545125
"435",435,"435",-1302.47493317849
"436",436,"436",-1304.81166169816
"437",437,"437",-1308.57228963866
"438",438,"438",-1313.42113637859
"439",439,"439",-1314.85644765652
"440",440,"440",-1317.52677801443
"441",441,"441",-1321.19854989609
"442",442,"442",-1322.02922507252
"443",443,"443",-1326.70424513441
"444",444,"444",-1330.37833848119
"445",445,"445",-1334.06387040504
"446",446,"446",-1335.16625731371
"447",447,"447",-1339.17018837712
"448",448,"448",-1342.87573853306
"449",449,"449",-1345.7538185081
"450",450,"450",-1347.68614789217
"451",451,"451",-1349.80861503758
"452",452,"452",-1356.01354474884
"453",453,"453",-1357.48276403184
"454",454,"454",-1361.01839410003
"455",455,"455",-1362.1160194778
"456",456,"456",-1365.13173498947
"457",457,"457",-1369.71668978109
"458",458,"458",-1372.32833616843
"459",459,"459",-1374.5546118685
"460",460,"460",-1377.19178159947
"461",461,"461",-1381.24512983575
"462",462,"462",-1384.46296100312
"463",463,"463",-1386.52782376277
"464",464,"464",-1391.10892621321
"465",465,"465",-1392.73564954486
"466",466,"466",-1395.93476395402
"467",467,"467",-1399.65974093544
"468",468,"468",-1402.8347214755
"469",469,"469",-1405.04701162318
"470",470,"470",-1405.89596585819
"471",471,"471",-1410.44766723107
"472",472,"472",-1413.4241548044
"473",473,"473",-1416.42769469186
"474",474,"474",-1420.55409912805
"475",475,"475",-1423.12809600799
"476",476,"476",-1424.93533798716
"477",477,"477",-1428.7351189951
"478",478,"478",-1430.88373525999
"479",479,"479",-1435.12253993594
"480",480,"480",-1438.58805947343
"481",481,"481",-1441.00478233432
"482",482,"482",-1443.5582050591
"483",483,"483",-1447.8478327662
"484",484,"484",-1449.53857572013
"485",485,"485",-1452.55970105143
"486",486,"486",-1455.36797287395
"487",487,"487",-1458.97917583089
"488",488,"488",-1461.73643808652
"489",489,"489",-1464.31602326041
"490",490,"490",-1468.46475996495
"491",491,"491",-1471.30012097072
"492",492,"492",-1473.70709954474
"493",493,"493",-1478.24160666803
"494",494,"494",-1478.89404677942
"495",495,"495",-1484.65644563305
"496",496,"496",-1487.84917173167
"497",497,"497",-1489.14617965516
"498",498,"498",-1492.69564083746
"499",499,"499",-1491.56091776024
"500",500,"500",-1496.26205813435
"501",501,"501",-1500.73725625528
"502",502,"502",-1503.60658372393
"503",503,"503",-1505.69210734863
"504",504,"504",-1510.23731496826
"505",505,"505",-1513.34612507647
"506",506,"506",-1515.27516893761
"507",507,"507",-1519.40148240986
"508",508,"508",-1523.37361908433
"509",509,"509",-1524.36110454029
"510",510,"510",-1527.99603187497
"511",511,"511",-1531.67496838845
"512",512,"512",-1533.80638003585
"513",513,"513",-1536.82203151797
"514",514,"514",-1538.75237729137
"515",515,"515",-1542.51018562896
"516",516,"516",-1546.4202193356
"517",517,"517",-1549.69219406914
"518",518,"518",-1550.90670839622
"519",519,"519",-1553.74481543135
"520",520,"520",-1557.43579507516
"521",521,"521",-1562.3139398674
"522",522,"522",-1563.82621226954
"523",523,"523",-1567.92970116159
"524",524,"524",-1570.78213772574
"525",525,"525",-1574.66741098801
"526",526,"526",-1575.25951226651
"527",527,"527",-1580.01300311904
"528",528,"528",-1581.21954835281
"529",529,"529",-1585.5892483584
"530",530,"530",-1589.18549682436
"531",531,"531",-1590.14808519161
"532",532,"532",-1593.03275123391
"533",533,"533",-1597.88785996506
"534",534,"534",-1600.30315446984
"535",535,"535",-1601.7297667717
"536",536,"536",-1604.6459488169
"537",537,"537",-1610.17118814093
"538",538,"538",-1610.97131921054
"539",539,"539",-1614.07958062982
"540",540,"540",-1617.9191026126
"541",541,"541",-1620.93164602091
"542",542,"542",-1623.26266260452
"543",543,"543",-1626.39976120811
"544",544,"544",-1629.48152293263
"545",545,"545",-1632.29317029656
"546",546,"546",-1634.86325363775
"547",547,"547",-1638.43313114952
"548",548,"548",-1640.63430102632
"549",549,"549",-1645.2787564508
"550",550,"550",-1648.96352632215
"551",551,"551",-1651.61840783467
"552",552,"552",-1655.7139824739
"553",553,"553",-1656.22169079652
"554",554,"554",-1659.95187124913
"555",555,"555",-1664.6477136239
"556",556,"556",-1666.85859968562
"557",557,"557",-1667.71970429017
"558",558,"558",-1673.31207848247
"559",559,"559",-1673.93571811228
"560",560,"560",-1678.02273479811
"561",561,"561",-1682.51639893803
"562",562,"562",-1683.83947611483
"563",563,"563",-1686.43197283017
"564",564,"564",-1689.45175696426
"565",565,"565",-1694.27092859814
"566",566,"566",-1697.13435372099
"567",567,"567",-1699.3714376802
"568",568,"568",-1702.47422983432
"569",569,"569",-1704.41102822908
"570",570,"570",-1708.15437288101
"571",571,"571",-1711.39946267365
"572",572,"572",-1714.8852285169
"573",573,"573",-1716.75443711425
"574",574,"574",-1719.95550482574
"575",575,"575",-1724.09978136752
"576",576,"576",-1725.89454912096
"577",577,"577",-1729.74571332633
"578",578,"578",-1729.94429938384
"579",579,"579",-1734.71251723738
"580",580,"580",-1736.18022823043
"581",581,"581",-1743.05321736685
"582",582,"582",-1744.82985157956
"583",583,"583",-1747.11196976446
"584",584,"584",-1749.36463076748
"585",585,"585",-1753.79699043402
"586",586,"586",-1756.08243067962
"587",587,"587",-1757.61745595909
"588",588,"588",-1762.54406978766
"589",589,"589",-1765.33224075792
"590",590,"590",-1768.52992703322
"591",591,"591",-1770.37299387385
"592",592,"592",-1772.71874759169
"593",593,"593",-1777.36833720769
"594",594,"594",-1780.11141811976
"595",595,"595",-1783.23456166981
"596",596,"596",-1786.95747850157
"597",597,"597",-1789.25863160268
"598",598,"598",-1791.9830197749
"599",599,"599",-1793.62928860867
"600",600,"600",-1797.39468480555
"601",601,"601",-1801.24976656988
"602",602,"602",-1803.42552745805
"603",603,"603",-1810.59710391195
"604",604,"604",-1809.2475083321
"605",605,"605",-1812.28941717654
"606",606,"606",-1815.32161925872
"607",607,"607",-1816.5725267229
"608",608,"608",-1823.92526051988
"609",609,"609",-1824.33415552354
"610",610,"610",-1827.07204881815
"611",611,"611",-1831.15433672439
"612",612,"612",-1834.70949182998
"613",613,"613",-1834.95565230605
"614",614,"614",-1838.99800849175
"615",615,"615",-1842.76326675839
"616",616,"616",-1847.36600253358
"617",617,"617",-1848.32894464285
"618",618,"618",-1852.39717699432
"619",619,"619",-1854.497350211
"620",620,"620",-1857.54102613545
"621",621,"621",-1858.53472822619
"622",622,"622",-1864.56332074208
"623",623,"623",-1866.01414603346
"624",624,"624",-1871.03479435747
"625",625,"625",-1873.5061615071
"626",626,"626",-1875.31314494843
"627",627,"627",-1879.62144642648
"628",628,"628",-1882.88616225822
"629",629,"629",-1883.92990220608
"630",630,"630",-1889.24939785614
"631",631,"631",-1889.62683807636
"632",632,"632",-1893.54793976873
"633",633,"633",-1897.22641302792
"634",634,"634",-1898.86420882362
"635",635,"635",-1905.59933694277
"636",636,"636",-1906.69567985437
"637",637,"637",-1909.5249720486
"638",638,"638",-1913.43298261246
"639",639,"639",-1915.19629796318
"640",640,"640",-1918.19736425496
"641",641,"641",-1920.56272952113
"642",642,"642",-1923.7598157921
"643",643,"643",-1925.26517169071
"644",644,"644",-1928.99216118318
"645",645,"645",-1933.84080066871
"646",646,"646",-1936.217787881
"647",647,"647",-1939.80688512163
"648",648,"648",-1942.42510901434
"649",649,"649",-1943.93563868777
"650",650,"650",-1948.09552472401
"651",651,"651",-1951.36067954345
"652",652,"652",-1951.44611106377
"653",653,"653",-1956.12529794775
"654",654,"654",-1960.39964729125
"655",655,"655",-1961.71848055667
"656",656,"656",-1965.856303983
"657",657,"657",-1969.18407199472
"658",658,"658",-1971.22646371768
"659",659,"659",-1973.79100405409
"660",660,"660",-1979.44396465035
"661",661,"661",-1979.29543427786
"662",662,"662",-1983.8489073346
"663",663,"663",-1987.38633615187
"664",664,"664",-1988.29936444387
"665",665,"665",-1993.44761938045
"666",666,"666",-1996.8026190559
"667",667,"667",-1998.52183015902
"668",668,"668",-2003.72679435664
"669",669,"669",-2004.20545617754
"670",670,"670",-2009.09859809079
"671",671,"671",-2011.11268808061
"672",672,"672",-2014.12332889805
"673",673,"673",-2016.61692093487
"674",674,"674",-2018.56271973473
"675",675,"675",-2023.82794577324
"676",676,"676",-2026.9214646128
"677",677,"677",-2027.72431351975
"678",678,"678",-2032.60902045281
"679",679,"679",-2034.43229930731
"680",680,"680",-2038.06756869431
"681",681,"681",-2040.73689755732
"682",682,"682",-2045.11875527775
"683",683,"683",-2047.23336433136
"684",684,"684",-2049.71555928596
"685",685,"685",-2052.44921269604
"686",686,"686",-2057.99500421719
"687",687,"687",-2058.97861133148
"688",688,"688",-2063.2406581531
"689",689,"689",-2065.36714776169
"690",690,"690",-2068.31591015021
"691",691,"691",-2070.98746155547
"692",692,"692",-2073.73858536238
"693",693,"693",-2077.63042832271
"694",694,"694",-2081.48922424234
"695",695,"695",-2083.92030457967
"696",696,"696",-2085.58178826469
"697",697,"697",-2087.88279702631
"698",698,"698",-2092.2566243521
"699",699,"699",-2095.72393359388
"700",700,"700",-2097.86700746046
"701",701,"701",-2100.54402355706
"702",702,"702",-2105.14668754608
"703",703,"703",-2107.63892725145
"704",704,"704",-2109.85753567298
"705",705,"705",-2114.35220413498
"706",706,"706",-2116.82745605425
"707",707,"707",-2118.96051464856
"708",708,"708",-2121.72644052024
"709",709,"709",-2125.26004404963
"710",710,"710",-2129.0105016357
"711",711,"711",-2130.53565042708
"712",712,"712",-2135.17287054747
"713",713,"713",-2137.94816302391
"714",714,"714",-2138.36855120031
"715",715,"715",-2143.90640622984
"716",716,"716",-2144.64874128783
"717",717,"717",-2147.826135
"718",718,"718",-2153.40851377907
"719",719,"719",-2154.75253780625
"720",720,"720",-2159.30742609485
"721",721,"721",-2160.92105879326
"722",722,"722",-2163.53874477881
"723",723,"723",-2166.21423675905
"724",724,"724",-2169.99003696717
"725",725,"725",-2173.80030554125
"726",726,"726",-2175.34168829908
"727",727,"727",-2178.6073720401
"728",728,"728",-2182.22954915966
"729",729,"729",-2183.43934482541
"730",730,"730",-2188.76876516272
"731",731,"731",-2189.25248305079
"732",732,"732",-2194.57979714187
"733",733,"733",-2196.16100138917
"734",734,"734",-2199.06026244469
"735",735,"735",-2204.39306727273
"736",736,"736",-2206.42524768829
"737",737,"737",-2209.52755692104
"738",738,"738",-2213.45124203435
"739",739,"739",-2214.74071321088
"740",740,"740",-2217.64212658826
"741",741,"741",-2221.43671186729
"742",742,"742",-2222.00938877812
"743",743,"743",-2229.36134230267
"744",744,"744",-2229.65692415066
"745",745,"745",-2231.22247852782
"746",746,"746",-2237.11217090891
"747",747,"747",-2239.31524895368
"748",748,"748",-2243.94044652752
"749",749,"749",-2244.93382314591
"750",750,"750",-2246.92531946635
"751",751,"751",-2250.56657443887
"752",752,"752",-2252.24699559812
"753",753,"753",-2257.15307592212
"754",754,"754",-2261.0820460805
"755",755,"755",-2263.61655684444
"756",756,"756",-2265.8023594931
"757",757,"757",-2268.7506975203
"758",758,"758",-2272.65716479133
"759",759,"759",-2275.65461463709
"760",760,"760",-2276.45933275686
"761",761,"761",-2283.11782334577
"762",762,"762",-2282.78672466863
"763",763,"763",-2285.81065448805
"764",764,"764",-2288.71036473753
"765",765,"765",-2292.28614459344
"766",766,"766",-2298.17741893773
"767",767,"767",-2299.7087041341
"768",768,"768",-2302.96920217025
"769",769,"769",-2305.56038701597
"770",770,"770",-2306.21921750453
"771",771,"771",-2311.46392850492
"772",772,"772",-2315.70519866336
"773",773,"773",-2316.08610620388
"774",774,"774",-2322.23920795394
"775",775,"775",-2323.83303034188
"776",776,"776",-2326.71170414934
"777",777,"777",-2329.24147580588
"778",778,"778",-2332.05895099401
"779",779,"779",-2333.11854493029
"780",780,"780",-2339.69160780372
"781",781,"781",-2342.45637574522
"782",782,"782",-2342.99297236594
"783",783,"783",-2345.74133174521
"784",784,"784",-2349.7280918687
"785",785,"785",-2353.63283011057
"786",786,"786",-2355.63676386562
"787",787,"787",-2360.01092719068
"788",788,"788",-2361.2907066997
"789",789,"789",-2364.73490708258
"790",790,"790",-2367.03586852855
"791",791,"791",-2371.65284910402
"792",792,"792",-2374.94691998173
"793",793,"793",-2377.30256676706
"794",794,"794",-2380.0921837115
"795",795,"795",-2382.96333803389
"796",796,"796",-2385.14427598052
"797",797,"797",-2389.30619979046
"798",798,"798",-2393.01184860858
"799",799,"799",-2394.66802968402
"800",800,"800",-2399.14908014801
"801",801,"801",-2400.3133870779
"802",802,"802",-2402.98358280683
"803",803,"803",-2408.16840366403
"804",804,"804",-2409.86951198342
"805",805,"805",-2412.5001791906
"806",806,"806",-2415.16399590153
"807",807,"807",-2418.1179075775
"808",808,"808",-2422.92378867943
"809",809,"809",-2424.63728605287
"810",810,"810",-2428.98637621204
"811",811,"811",-2431.28902381655
"812",812,"812",-2432.28301528658
"813",813,"813",-2437.60482500309
"814",814,"814",-2440.88799758866
"815",815,"815",-2440.8102388203
"816",816,"816",-2445.38385210816
"817",817,"817",-2449.07088525828
"818",818,"818",-2451.81228712271
"819",819,"819",-2455.27917887778
"820",820,"820",-2457.198662944
"821",821,"821",-2461.18401767699
"822",822,"822",-2464.50031657814
"823",823,"823",-2467.23292582389
"824",824,"824",-2468.86980210831
"825",825,"825",-2473.41155125221
"826",826,"826",-2474.55041148821
"827",827,"827",-2479.61561948456
"828",828,"828",-2482.36011712998
"829",829,"829",-2486.39692938743
"830",830,"830",-2488.3019687889
"831",831,"831",-2492.02357920224
"832",832,"832",-2492.50998131013
"833",833,"833",-2495.54885672492
"834",834,"834",-2501.112025404
"835",835,"835",-2505.1540043336
"836",836,"836",-2505.40509264964
"837",837,"837",-2508.87408766828
"838",838,"838",-2513.04532992125
"839",839,"839",-2514.29639413851
"840",840,"840",-2516.84167280627
